Country,Daily budget (ILS),Flight cost (ILS),Flight times,Time diff.,Currency,Visa & Entry,SIM/eSIM cost,Transport & tips,Cash buffer,Ease free sex,LD cigarettes (ILS),Cost vs Israel,THC legality,Pro-Israel rating,Pro-Jewish rating,Top 5 Brothels,Top 5 Views,Top 10 Attractions,Approx. total trip cost (ILS),THC Consumption rank,Nicest People rank,Prostitute Quality rank,Price rank,Food Quality rank,English level,Internet speed (Mbps),Digital nomad friendly
Bulgaria,380,600,≈2h45m / 3h,UTC+3 (0h),BGN,"EU member, no Schengen",BGN15/10GB (~32ILS),"Metro; cheap transport",400 BGN,4,15,-45%,Illegal,7,7,"Club Vegas (150), Diamond (140), VIP Sofia (130), Elite (120), Crystal (110) [BGN]",Rila Mountains; Seven Lakes; Black Sea; Plovdiv Old Town; Belogradchik,Rila Monastery (free/3h); Alexander Nevsky Cathedral (free/1h); Plovdiv Old Town (free/4h); Seven Lakes hike (20/6h); Nessebar tour (40/4h); Boyana Church (10/1h); Varna beaches (free/4h); Wine tasting (35/2h); Folk show (30/2h); Buzludzha (free/2h),5700,9,18,16,1,14,8,20,6
Croatia,550,700,≈3h / 3h15m,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€10/7GB (~40ILS),"Good bus network",200 EUR,3,25,-20%,Decriminalized,7,7,"Club Elite (180), Diamond (170), VIP Zagreb (160), Crystal (150), Royal (140) [EUR]",Plitvice Lakes; Dubrovnik Walls; Hvar; Rovinj; Krka Falls,Plitvice Lakes (45/6h); Dubrovnik Walls (35/2h); Split Palace (8/2h); Krka National Park (40/4h); Blue Cave tour (80/5h); Zagreb Cathedral (free/1h); Hvar tour (60/6h); Game of Thrones tour (30/2h); Rovinj Old Town (free/2h); Truffle hunting (70/3h),8250,8,7,7,10,5,9,50,7
Cyprus,520,750,≈1h45m / 2h,UTC+3 (0h),EUR,"EU member, visa-free",€20/6GB (~80ILS),"Rental car recommended",200 EUR,3,32,-15%,Medical only,8,8,"Pambos Napa (160), Diamond (150), Crystal Bay (140), Dreams (130), Club Royal (120) [EUR]",Aphrodite's Rock; Troodos; Fig Tree Bay; Blue Lagoon; Kyrenia,Aphrodite's Rock (free/1h); Kourion ruins (5/2h); Troodos hiking (free/4h); Nicosia walking tour (free/3h); St. Hilarion Castle (10/2h); Blue Lagoon cruise (45/4h); Tomb of Kings (5/2h); Wine route tour (40/4h); Larnaca salt lake (free/1h); Paphos mosaics (5/2h),7800,6,8,5,11,8,9,20,7
Czech Republic,580,750,≈4h / 4h15m,UTC+2 (−1h),CZK,"Schengen, 90d visa-free",CZK300/10GB (~45ILS),"Excellent public transit",3000 CZK,3,28,-25%,Decriminalized,7,8,"Showpark (1500), K5 Relax (1400), Atlas (1300), Goldfingers (1200), Hot Pepper's (1100) [CZK]",Charles Bridge; Prague Castle; Český Krumlov; Karlštejn; Bohemian Paradise,Prague Castle (350/4h); Charles Bridge (free/1h); Český Krumlov tour (800/8h); Jewish Quarter (300/3h); Beer tour (500/3h); Karlštejn Castle (250/3h); Bone Church (250/2h); Vltava cruise (400/2h); Astronomical Clock (free/0.5h); Pub crawl (600/4h),8700,2,13,4,8,3,9,100,7
Denmark,950,1000,≈5h15m / 5h30m,UTC+2 (−1h),DKK,"Schengen, 90d visa-free",DKK100/10GB (~55ILS),"Efficient but expensive",1000 DKK,2,45,+35%,Medical only,8,8,"Club 34 (1000), The Ship (900), Crystal (850), VIP Copenhagen (800), Dreams (750) [DKK]",Nyhavn; Little Mermaid; Møns Klint; Tivoli; Kronborg Castle,Tivoli Gardens (145/4h); Nyhavn tour (free/2h); Louisiana Museum (145/3h); Copenhagen boat tour (95/1h); Kronborg Castle (145/3h); Round Tower (40/1h); National Museum (free/3h); Christiania tour (free/2h); Viking Ship Museum (150/2h); Food tour (500/3h),11400,2,3,2,24,1,9,100,7
Finland,880,950,≈5h / 5h15m,UTC+3 (0h),EUR,"Schengen, 90d visa-free",€15/unlimited (~60ILS),"Reliable public transit",200 EUR,2,42,+20%,Medical only,8,8,"Club Showroom (200), Crystal (180), VIP Helsinki (170), Dreams (160), Royal (150) [EUR]",Northern Lights; Helsinki Cathedral; Suomenlinna; Lake Saimaa; Turku Castle,Northern Lights tour (150/4h); Suomenlinna fortress (10/4h); Helsinki Cathedral (free/1h); Design Museum (15/2h); Santa Claus Village (free/3h); Nuuksio National Park (free/4h); Ice swimming (30/1h); Sibelius Monument (free/1h); Market Square (free/2h); Sauna experience (30/2h),10560,4,1,8,23,7,9,100,7
France,750,800,≈4h45m / 5h,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€20/100GB (~80ILS),"Metro; TGV trains",300 EUR,2,40,+15%,Medical only,6,8,"Le Baron (250), Cinq (230), L'Arc (220), Matignon (200), VIP Room (180) [EUR]",Eiffel Tower; Mont St-Michel; Loire Valley; French Riviera; Alps,Eiffel Tower (30/2h); Louvre Museum (17/4h); Versailles Palace (20/4h); Notre-Dame (free/1h); Seine cruise (17/1h); Sacré-Cœur (free/2h); Mont St-Michel (25/4h); Champs-Élysées (free/2h); Wine tasting (50/2h); Arc de Triomphe (13/1h),9000,6,15,1,12,1,9,100,7
Georgia,350,700,≈3h45m / 4h,UTC+4 (+1h),GEL,"Visa-free 365d",GEL15/10GB (~18ILS),"Metro; cheap taxis",500 GEL,4,12,-52%,Decriminalized,8,8,"Club Elite (150), Crystal (140), Diamond (130), Royal (120), VIP Tbilisi (110) [GEL]",Kazbegi; Ushguli; Old Tbilisi; Vardzia; Batumi,Tbilisi Old Town (free/4h); Kazbegi tour (80/8h); Wine region tour (60/6h); Vardzia caves (15/3h); Batumi Boulevard (free/2h); Aerial tramway (5/0.5h); Narikala Fortress (free/2h); Sulfur baths (30/1h); Mtskheta tour (40/4h); Rustaveli Avenue (free/2h),5250,20,4,21,2,13,8,10,6
Germany,750,850,≈4h30m / 4h45m,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€10/5GB (~40ILS),"Excellent rail system",200 EUR,2,38,+10%,Medical only,6,8,"Artemis (180), FKK World (160), Paradise (150), Pascha (140), Safari (130) [EUR]",Neuschwanstein; Brandenburg Gate; Black Forest; Rhine Valley; Alps,Neuschwanstein Castle (20/3h); Brandenburg Gate (free/1h); Reichstag (free/2h); Berlin Wall (free/2h); Munich beer tour (30/3h); Rhine cruise (40/2h); Black Forest hike (free/4h); East Side Gallery (free/2h); Holocaust Memorial (free/1h); Marienplatz (free/1h),9000,7,9,1,15,3,9,100,7
Greece,580,650,≈2h30m / 2h45m,UTC+3 (0h),EUR,"Schengen, 90d visa-free",€12/6GB (~48ILS),"Metro; island ferries",200 EUR,3,30,-15%,Medical only,7,8,"Club 69 (150), Alley Cat (140), Studio 54 (130), Elite (120), Crystal (110) [EUR]",Acropolis; Santorini; Meteora; Mykonos; Rhodes,Acropolis (20/3h); Santorini sunset tour (40/3h); Meteora monasteries (25/4h); Ancient Agora (10/2h); Mykonos beaches (free/4h); Delphi ruins (12/3h); Athens food tour (45/4h); Rhodes Old Town (free/3h); Samaria Gorge hike (5/6h); Island hopping (varies),8700,12,8,15,7,5,9,50,7
Hungary,450,750,≈3h30m / 3h45m,UTC+2 (−1h),HUF,"Schengen, 90d visa-free",HUF3500/10GB (~35ILS),"Efficient public transit",40000 HUF,3,25,-30%,Illegal,5,7,"Club Hello (35000), Royal (32000), Diamond (30000), VIP Room (28000), Elite (25000) [HUF]",Parliament; Buda Castle; Lake Balaton; Fisherman's Bastion; Hortobágy,Parliament tour (3500/1h); Thermal baths (6500/3h); Buda Castle (2000/3h); Cave Church (1000/1h); River cruise (4500/1h); Great Market Hall (free/2h); Heroes' Square (free/1h); Ruin bars (free/3h); House of Terror (3000/2h); Wine tasting (5000/2h),6750,14,11,17,5,6,9,50,7
Italy,680,750,≈3h45m / 4h,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€15/8GB (~60ILS),"Trains; avoid cars",200 EUR,3,35,+5%,Medical only,6,8,"Club Paradise (200), Diamond (180), Blue Velvet (160), Elite (150), Royal (140) [EUR]",Colosseum; Venice; Tuscany; Amalfi Coast; Cinque Terre,Colosseum (16/3h); Vatican Museums (17/3h); Venice gondola (80/0.5h); Florence Duomo (free/2h); Pompeii ruins (16/3h); Tuscan wine tour (60/5h); Amalfi drive (40/8h); Cinque Terre hike (free/6h); Roman Forum (16/2h); Trevi Fountain (free/0.5h),8160,13,14,12,16,1,9,50,7
Luxembourg,850,900,≈5h / 5h15m,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€10/5GB (~40ILS),"Efficient public transit",200 EUR,2,42,+25%,Decriminalized,7,8,"Club D'Sina (200), Crystal (180), VIP Room (160), Royal (150), Elite (140) [EUR]",Vianden Castle; Old Quarter; Mullerthal; Echternach; Moselle Valley,Vianden Castle (10/2h); Luxembourg City tour (15/2h); Bock Casemates (7/1h); Notre-Dame Cathedral (free/1h); Palace of Grand Dukes (15/2h); Mullerthal Trail (free/4h); Modern Art Museum (8/2h); Wine tasting (30/2h); Echternach Basilica (free/1h); Valley tour (45/4h),10200,8,5,9,22,7,9,50,7
Malta,580,800,≈3h45m / 4h,UTC+2 (−1h),EUR,"EU member, visa-free",€15/6GB (~60ILS),"Bus network; ferries",200 EUR,3,32,-10%,Medical only,7,8,"Havana (150), Crystal Lounge (140), Club Rio (130), Diamond (120), Elite (110) [EUR]",Valletta; Blue Grotto; Mdina; Gozo; Comino,Valletta walking tour (free/3h); Blue Grotto boat (8/0.5h); Mdina tour (15/2h); Gozo day trip (25/8h); St. John's Co-Cathedral (15/2h); Blue Lagoon (20/4h); Ħal Saflieni (35/1h); Marsaxlokk Market (free/2h); Three Cities (free/4h); Temple tour (10/2h),8700,11,7,14,12,9,9,20,7
Netherlands,780,900,≈5h15m / 5h30m,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€15/10GB (~60ILS),"Efficient rail network",200 EUR,2,40,+20%,Legal,7,8,"Yab Yum (200), Club LV (180), Villa Tinto (170), Le Coq (160), Crystal (150) [EUR]",Canal Ring; Keukenhof; Kinderdijk; Zaanse Schans; Delta Works,Canal tour (18/1h); Van Gogh Museum (20/2h); Anne Frank House (12/2h); Rijksmuseum (22/3h); Keukenhof Gardens (19/4h); Royal Palace (10/2h); Red Light District (free/2h); Windmills tour (15/3h); Cheese market (free/2h); Coffee shop tour (25/3h),9360,1,8,3,35,7,9.5,180,9.2
Poland,450,750,≈3h45m / 4h,UTC+2 (−1h),PLN,"Schengen, 90d visa-free",PLN30/10GB (~30ILS),"Efficient rail system",500 PLN,3,22,-35%,Medical only,7,8,"New Orleans (200), Crystal (180), VIP Room (160), Diamond (150), Elite (140) [PLN]",Wawel Castle; Wieliczka Salt Mine; Tatra Mountains; Old Town Warsaw; Malbork,Wieliczka Salt Mine (109/3h); Auschwitz tour (free/6h); Wawel Castle (80/3h); Warsaw Old Town (free/3h); Zakopane trip (150/8h); Gdansk tour (free/3h); Copernicus Museum (40/3h); Schindler's Factory (35/2h); Tatra hike (free/6h); Vodka tasting (60/2h),6750,15,10,16,6,10,9,100,7
Romania,380,700,≈2h45m / 3h,UTC+3 (0h),RON,"EU member, no Schengen",RON40/8GB (~35ILS),"Trains; cheap buses",500 RON,4,18,-45%,Illegal,6,7,"Crystal Club (300), Diamond (280), VIP Bucharest (260), Elite (240), Royal (220) [RON]",Transylvania; Peles Castle; Bucharest; Black Sea; Painted Monasteries,Bran Castle (45/2h); Parliament Palace (40/3h); Peles Castle (40/3h); Sighisoara tour (free/3h); Painted Monasteries (35/4h); Bucharest Old Town (free/3h); Black Sea beaches (free/4h); Salt mine (35/2h); Village Museum (20/2h); Communist tour (30/3h),5700,17,16,19,3,11,9,20,6
Serbia,350,650,≈2h30m / 2h45m,UTC+2 (−1h),RSD,"Visa-free 90d",RSD1000/10GB (~32ILS),"Cheap public transit",15000 RSD,4,16,-48%,Illegal,6,7,"Club Elite (3000), Diamond (2800), VIP Belgrade (2600), Crystal (2400), Royal (2200) [RSD]",Belgrade Fortress; Studenica; Zlatibor; Djerdap Gorge; Novi Sad,Belgrade Fortress (free/3h); Saint Sava Temple (free/1h); Zlatibor tour (3000/8h); Novi Sad tour (1500/4h); Skull Tower (400/1h); Nikola Tesla Museum (500/2h); Viminacium (1000/3h); Rakija tasting (800/2h); River cruise (2000/2h); Folk show (1500/3h),5250,18,15,20,1,12,9,20,6
Slovakia,480,750,≈3h30m / 3h45m,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€10/5GB (~40ILS),"Efficient rail system",200 EUR,3,26,-25%,Illegal,6,7,"Diamond Club (150), Crystal (140), VIP Room (130), Elite (120), Royal (110) [EUR]",High Tatras; Spis Castle; Bratislava Castle; Slovak Paradise; Bojnice,Bratislava Castle (8/2h); High Tatras hike (free/6h); Spis Castle (10/2h); Bojnice Castle (15/3h); Slovak Paradise (8/6h); St. Martin's Cathedral (free/1h); UFO Bridge view (8/1h); Wine tour (30/3h); Folk village (12/3h); Cave tour (15/2h),7200,16,12,18,8,14,9,20,6
Slovenia,580,700,≈3h15m / 3h30m,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€15/10GB (~60ILS),"Good public transit",200 EUR,3,30,-15%,Medical only,7,8,"Club Elite (160), Diamond (150), Crystal (140), VIP Ljubljana (130), Royal (120) [EUR]",Lake Bled; Postojna Cave; Triglav; Piran; Ljubljana Castle,Lake Bled tour (40/4h); Postojna Cave (27/2h); Ljubljana Castle (13/2h); Predjama Castle (16/1h); Triglav National Park (free/6h); Piran tour (free/3h); Škocjan Caves (20/2h); Wine tasting (25/2h); Bohinj Lake (free/3h); Dragon Bridge (free/0.5h),8700,9,3,11,13,4,9,20,6
Spain,650,800,≈5h / 5h15m,UTC+2 (−1h),EUR,"Schengen, 90d visa-free",€15/25GB (~60ILS),"Excellent rail system",200 EUR,2,32,0%,Decriminalized,6,8,"Crystal Barcelona (180), Club 23 (170), VIP Madrid (160), Elite (150), Royal (140) [EUR]",Sagrada Familia; Alhambra; Plaza Mayor; Park Güell; Ibiza,Sagrada Familia (26/2h); Alhambra (14/3h); Real Madrid tour (25/2h); Park Güell (10/2h); Prado Museum (15/3h); Flamenco show (35/2h); Toledo trip (40/6h); Tapas tour (50/3h); Beach day (free/4h); Seville Cathedral (10/1h),7800,5,13,8,14,2,9,50,7
Sweden,920,1000,≈5h30m / 5h45m,UTC+2 (−1h),SEK,"Schengen, 90d visa-free",SEK100/10GB (~35ILS),"Efficient public transit",1000 SEK,2,45,+30%,Medical only,8,8,"Crystal Club (1200), VIP Stockholm (1100), Club Elite (1000), Diamond (900), Royal (800) [SEK]",Stockholm Old Town; Ice Hotel; Vasa Museum; Northern Lights; High Coast,Vasa Museum (170/3h); Ice Hotel tour (795/2h); Stockholm Palace (180/2h); ABBA Museum (250/2h); Northern Lights tour (1200/4h); Gamla Stan tour (free/2h); Drottningholm (180/4h); Skansen (220/4h); Archipelago cruise (295/3h); Nobel Museum (120/2h),11040,3,2,5,21,6,9,50,7
United Kingdom,780,900,≈5h45m / 6h,UTC+1 (−2h),GBP,"eVisa required",£15/12GB (~70ILS),"Excellent public transit",200 GBP,2,48,+25%,Medical only,7,8,"Crystal London (150), VIP Club (140), Diamond (130), Royal (120), Elite (110) [GBP]",Big Ben; Tower Bridge; Edinburgh Castle; Lake District; Stonehenge,Tower of London (25/3h); London Eye (27/0.5h); Westminster Abbey (23/2h); Buckingham Palace (30/2h); Edinburgh Castle (18/3h); Stonehenge (20/2h); Harry Potter Studio (47/3h); Lake District hike (free/6h); British Museum (free/4h); Bath tour (35/6h),9360,18,12,8,42,4,10,175,9.5
